**********************************************
Running with Inputs:

OpticalMaps: 100.opt
SilicoMap: contig8.silico
Circular: 0
LocalAlignment: 0
noReverse: 0
oneToOneMatch: 0
sdMin: 4
sdMax: 4
pThreshold: 0.05
outputPrefix: contig8
C_r_contig: 3
C_r_optical: 5
maxMissRateContig: 0.5
numPermutationTrials: 0
numThreads: 1
**********************************************
Read Optical Map 100.opt with 100 fragments.
Read Contig Silico file with 2 contigs.
Aligning contig 0 of 2
Building match for: contig8 100.opt forward: 1end_index: 20 , 34
Optical: (52,55) = (1290542,1413055)
Contig: (7,8) = (151905,166558)
Optical: (55,56) = (1413055,1425594)
Contig: (8,9) = (166558,199921)
Optical: (56,57) = (1425594,1459347)
Contig: (9,11) = (199921,211567)
Optical: (57,58) = (1459347,1471152)
Contig: (11,13) = (211567,256090)
Optical: (58,62) = (1471152,1518155)
Contig: (13,15) = (256090,299990)
Optical: (62,66) = (1518155,1563904)
Contig: (15,17) = (299990,368767)
Optical: (66,68) = (1563904,1629778)
Contig: (17,18) = (368767,413310)
Optical: (68,69) = (1629778,1677931)
Contig: (18,20) = (413310,458676)
Optical: (69,71) = (1677931,1737628)
ce==contigFrags.size() adjustment: (69,71) = (1677931,1723297)
Building match for: contig8 100.opt forward: 1end_index: 20 , 80
Contig: (0,3) = (0,34341)
Optical: (59,61) = (1476265,1515671)
cs==0 adjustment: (59,61) = (1481330,1515671)
Contig: (3,4) = (34341,82333)
Optical: (61,66) = (1515671,1563904)
Contig: (4,7) = (82333,151905)
Optical: (66,68) = (1563904,1629778)
Contig: (7,9) = (151905,199921)
Optical: (68,69) = (1629778,1677931)
Contig: (9,12) = (199921,233535)
Optical: (69,70) = (1677931,1712967)
Contig: (12,13) = (233535,256090)
Optical: (70,71) = (1712967,1737628)
Contig: (13,15) = (256090,299990)
Optical: (71,73) = (1737628,1785664)
Contig: (15,16) = (299990,327597)
Optical: (73,74) = (1785664,1815309)
Contig: (16,18) = (327597,413310)
Optical: (74,77) = (1815309,1908796)
Contig: (18,19) = (413310,435973)
Optical: (77,79) = (1908796,1929904)
Contig: (19,20) = (435973,458676)
Optical: (79,80) = (1929904,1953316)
ce==contigFrags.size() adjustment: (79,80) = (1929904,1952607)
Building match for: contig8 100.opt forward: 1end_index: 20 , 30
Contig: (0,3) = (0,34341)
Optical: (7,8) = (173041,218713)
cs==0 adjustment: (7,8) = (184372,218713)
Contig: (3,4) = (34341,82333)
Optical: (8,10) = (218713,263803)
Contig: (4,6) = (82333,132999)
Optical: (10,12) = (263803,316026)
Contig: (6,9) = (132999,199921)
Optical: (12,15) = (316026,383755)
Contig: (9,10) = (199921,206882)
Optical: (15,16) = (383755,390060)
Contig: (10,11) = (206882,211567)
Optical: (16,17) = (390060,394484)
Contig: (11,13) = (211567,256090)
Optical: (17,18) = (394484,442476)
Contig: (13,16) = (256090,327597)
Optical: (18,21) = (442476,512048)
Contig: (16,18) = (327597,413310)
Optical: (21,26) = (512048,593678)
Contig: (18,19) = (413310,435973)
Optical: (26,27) = (593678,616233)
Contig: (19,20) = (435973,458676)
Optical: (27,30) = (616233,687740)
ce==contigFrags.size() adjustment: (27,30) = (616233,638936)
Building match for: contig8 100.opt forward: 1end_index: 20 , 77
Contig: (0,2) = (0,29917)
Optical: (53,54) = (1337730,1371183)
cs==0 adjustment: (53,54) = (1341266,1371183)
Contig: (2,4) = (29917,82333)
Optical: (54,56) = (1371183,1425594)
Contig: (4,5) = (82333,130084)
Optical: (56,59) = (1425594,1476265)
Contig: (5,7) = (130084,151905)
Optical: (59,60) = (1476265,1500418)
Contig: (7,8) = (151905,166558)
Optical: (60,61) = (1500418,1515671)
Contig: (8,9) = (166558,199921)
Optical: (61,65) = (1515671,1551912)
Contig: (9,11) = (199921,211567)
Optical: (65,66) = (1551912,1563904)
Contig: (11,12) = (211567,233535)
Optical: (66,67) = (1563904,1586357)
Contig: (12,16) = (233535,327597)
Optical: (67,69) = (1586357,1677931)
Contig: (16,18) = (327597,413310)
Optical: (69,72) = (1677931,1760794)
Contig: (18,19) = (413310,435973)
Optical: (72,73) = (1760794,1785664)
Contig: (19,20) = (435973,458676)
Optical: (73,77) = (1785664,1908796)
ce==contigFrags.size() adjustment: (73,77) = (1785664,1808367)
Building match for: contig8 100.opt forward: 1end_index: 20 , 94
Contig: (0,1) = (0,23612)
Optical: (75,76) = (1847683,1891540)
cs==0 adjustment: (75,76) = (1867928,1891540)
Contig: (1,4) = (23612,82333)
Optical: (76,80) = (1891540,1953316)
Contig: (4,5) = (82333,130084)
Optical: (80,81) = (1953316,1998896)
Contig: (5,7) = (130084,151905)
Optical: (81,82) = (1998896,2021420)
Contig: (7,12) = (151905,233535)
Optical: (82,84) = (2021420,2108458)
Contig: (12,14) = (233535,272346)
Optical: (84,85) = (2108458,2151829)
Contig: (14,17) = (272346,368767)
Optical: (85,90) = (2151829,2250961)
Contig: (17,18) = (368767,413310)
Optical: (90,93) = (2250961,2296788)
Contig: (18,20) = (413310,458676)
Optical: (93,94) = (2296788,2342813)
ce==contigFrags.size() adjustment: (93,94) = (2296788,2342154)
Building match for: contig8 100.opt forward: 1end_index: 20 , 68
Contig: (0,1) = (0,23612)
Optical: (44,45) = (1132758,1158486)
cs==0 adjustment: (44,45) = (1134874,1158486)
Contig: (1,4) = (23612,82333)
Optical: (45,48) = (1158486,1218203)
Contig: (4,5) = (82333,130084)
Optical: (48,51) = (1218203,1268997)
Contig: (5,7) = (130084,151905)
Optical: (51,52) = (1268997,1290542)
Contig: (7,9) = (151905,199921)
Optical: (52,53) = (1290542,1337730)
Contig: (9,12) = (199921,233535)
Optical: (53,54) = (1337730,1371183)
Contig: (12,14) = (233535,272346)
Optical: (54,55) = (1371183,1413055)
Contig: (14,16) = (272346,327597)
Optical: (55,58) = (1413055,1471152)
Contig: (16,17) = (327597,368767)
Optical: (58,61) = (1471152,1515671)
Contig: (17,18) = (368767,413310)
Optical: (61,66) = (1515671,1563904)
Contig: (18,19) = (413310,435973)
Optical: (66,67) = (1563904,1586357)
Contig: (19,20) = (435973,458676)
Optical: (67,68) = (1586357,1629778)
ce==contigFrags.size() adjustment: (67,68) = (1586357,1609060)
Building match for: contig8 100.opt forward: 1end_index: 20 , 99
Contig: (0,3) = (0,34341)
Optical: (80,82) = (1953316,2021420)
cs==0 adjustment: (80,82) = (1987079,2021420)
Contig: (3,4) = (34341,82333)
Optical: (82,83) = (2021420,2066837)
Contig: (4,8) = (82333,166558)
Optical: (83,85) = (2066837,2151829)
Contig: (8,9) = (166558,199921)
Optical: (85,87) = (2151829,2184269)
Contig: (9,14) = (199921,272346)
Optical: (87,90) = (2184269,2250961)
Contig: (14,15) = (272346,299990)
Optical: (90,92) = (2250961,2276038)
Contig: (15,17) = (299990,368767)
Optical: (92,94) = (2276038,2342813)
Contig: (17,18) = (368767,413310)
Optical: (94,97) = (2342813,2383852)
Contig: (18,20) = (413310,458676)
Optical: (97,99) = (2383852,2427064)
ce==contigFrags.size() adjustment: (97,99) = (2383852,2429218)
Building match for: contig8 100.opt forward: 1end_index: 20 , 62
Contig: (0,2) = (0,29917)
Optical: (42,43) = (1046685,1091503)
cs==0 adjustment: (42,43) = (1061586,1091503)
Contig: (2,5) = (29917,130084)
Optical: (43,46) = (1091503,1190938)
Contig: (5,6) = (130084,132999)
Optical: (46,47) = (1190938,1194206)
Contig: (6,9) = (132999,199921)
Optical: (47,49) = (1194206,1255277)
Contig: (9,10) = (199921,206882)
Optical: (49,50) = (1255277,1261646)
Contig: (10,12) = (206882,233535)
Optical: (50,52) = (1261646,1290542)
Contig: (12,17) = (233535,368767)
Optical: (52,56) = (1290542,1425594)
Contig: (17,18) = (368767,413310)
Optical: (56,58) = (1425594,1471152)
Contig: (18,20) = (413310,458676)
Optical: (58,62) = (1471152,1518155)
ce==contigFrags.size() adjustment: (58,62) = (1471152,1516518)
Building match for: contig8 100.opt forward: 1end_index: 20 , 24
Contig: (0,3) = (0,34341)
Optical: (4,5) = (74126,106651)
cs==0 adjustment: (4,5) = (72310,106651)
Contig: (3,4) = (34341,82333)
Optical: (5,6) = (106651,151070)
Contig: (4,7) = (82333,151905)
Optical: (6,8) = (151070,218713)
Contig: (7,9) = (151905,199921)
Optical: (8,10) = (218713,263803)
Contig: (9,13) = (199921,256090)
Optical: (10,12) = (263803,316026)
Contig: (13,14) = (256090,272346)
Optical: (12,13) = (316026,329007)
Contig: (14,15) = (272346,299990)
Optical: (13,14) = (329007,357732)
Contig: (15,16) = (299990,327597)
Optical: (14,15) = (357732,383755)
Contig: (16,19) = (327597,435973)
Optical: (15,20) = (383755,493142)
Contig: (19,20) = (435973,458676)
Optical: (20,24) = (493142,567025)
ce==contigFrags.size() adjustment: (20,24) = (493142,515845)
Building match for: contig8 100.opt forward: 1end_index: 20 , 60
Contig: (0,3) = (0,34341)
Optical: (41,42) = (999764,1046685)
cs==0 adjustment: (41,42) = (1012344,1046685)
Contig: (3,4) = (34341,82333)
Optical: (42,43) = (1046685,1091503)
Contig: (4,7) = (82333,151905)
Optical: (43,45) = (1091503,1158486)
Contig: (7,11) = (151905,211567)
Optical: (45,48) = (1158486,1218203)
Contig: (11,13) = (211567,256090)
Optical: (48,50) = (1218203,1261646)
Contig: (13,17) = (256090,368767)
Optical: (50,54) = (1261646,1371183)
Contig: (17,18) = (368767,413310)
Optical: (54,55) = (1371183,1413055)
Contig: (18,20) = (413310,458676)
Optical: (55,60) = (1413055,1500418)
ce==contigFrags.size() adjustment: (55,60) = (1413055,1458421)
Building match for: contig8 100.opt forward: 1end_index: 20 , 97
Contig: (0,3) = (0,34341)
Optical: (78,80) = (1919193,1953316)
cs==0 adjustment: (78,80) = (1918975,1953316)
Contig: (3,4) = (34341,82333)
Optical: (80,81) = (1953316,1998896)
Contig: (4,7) = (82333,151905)
Optical: (81,83) = (1998896,2066837)
Contig: (7,9) = (151905,199921)
Optical: (83,84) = (2066837,2108458)
Contig: (9,13) = (199921,256090)
Optical: (84,86) = (2108458,2166689)
Contig: (13,14) = (256090,272346)
Optical: (86,87) = (2166689,2184269)
Contig: (14,17) = (272346,368767)
Optical: (87,92) = (2184269,2276038)
Contig: (17,19) = (368767,435973)
Optical: (92,94) = (2276038,2342813)
Contig: (19,20) = (435973,458676)
Optical: (94,97) = (2342813,2383852)
ce==contigFrags.size() adjustment: (94,97) = (2342813,2365516)
Building match for: contig8 100.opt forward: 1end_index: 20 , 67
Contig: (0,1) = (0,23612)
Optical: (44,45) = (1132758,1158486)
cs==0 adjustment: (44,45) = (1134874,1158486)
Contig: (1,4) = (23612,82333)
Optical: (45,48) = (1158486,1218203)
Contig: (4,5) = (82333,130084)
Optical: (48,51) = (1218203,1268997)
Contig: (5,7) = (130084,151905)
Optical: (51,52) = (1268997,1290542)
Contig: (7,9) = (151905,199921)
Optical: (52,53) = (1290542,1337730)
Contig: (9,12) = (199921,233535)
Optical: (53,54) = (1337730,1371183)
Contig: (12,16) = (233535,327597)
Optical: (54,57) = (1371183,1459347)
Contig: (16,17) = (327597,368767)
Optical: (57,60) = (1459347,1500418)
Contig: (17,18) = (368767,413310)
Optical: (60,64) = (1500418,1540622)
Contig: (18,19) = (413310,435973)
Optical: (64,66) = (1540622,1563904)
Contig: (19,20) = (435973,458676)
Optical: (66,67) = (1563904,1586357)
ce==contigFrags.size() adjustment: (66,67) = (1563904,1586607)
Building match for: contig8 100.opt forward: 1end_index: 20 , 51
Contig: (0,1) = (0,23612)
Optical: (32,33) = (773453,796116)
cs==0 adjustment: (32,33) = (772504,796116)
Contig: (1,4) = (23612,82333)
Optical: (33,35) = (796116,858631)
Contig: (4,5) = (82333,130084)
Optical: (35,38) = (858631,905739)
Contig: (5,10) = (130084,206882)
Optical: (38,40) = (905739,981219)
Contig: (10,14) = (206882,272346)
Optical: (40,42) = (981219,1046685)
Contig: (14,18) = (272346,413310)
Optical: (42,47) = (1046685,1194206)
Contig: (18,19) = (413310,435973)
Optical: (47,48) = (1194206,1218203)
Contig: (19,20) = (435973,458676)
Optical: (48,51) = (1218203,1268997)
ce==contigFrags.size() adjustment: (48,51) = (1218203,1240906)
Building match for: contig8 100.opt forward: 1end_index: 20 , 79
Contig: (0,3) = (0,34341)
Optical: (59,61) = (1476265,1515671)
cs==0 adjustment: (59,61) = (1481330,1515671)
Contig: (3,4) = (34341,82333)
Optical: (61,66) = (1515671,1563904)
Contig: (4,7) = (82333,151905)
Optical: (66,68) = (1563904,1629778)
Contig: (7,9) = (151905,199921)
Optical: (68,69) = (1629778,1677931)
Contig: (9,12) = (199921,233535)
Optical: (69,70) = (1677931,1712967)
Contig: (12,13) = (233535,256090)
Optical: (70,71) = (1712967,1737628)
Contig: (13,17) = (256090,368767)
Optical: (71,75) = (1737628,1847683)
Contig: (17,18) = (368767,413310)
Optical: (75,76) = (1847683,1891540)
Contig: (18,19) = (413310,435973)
Optical: (76,77) = (1891540,1908796)
Contig: (19,20) = (435973,458676)
Optical: (77,79) = (1908796,1929904)
ce==contigFrags.size() adjustment: (77,79) = (1908796,1931499)
Building match for: contig8 100.opt forward: 1end_index: 20 , 32
Contig: (0,1) = (0,23612)
Optical: (11,13) = (306271,329007)
cs==0 adjustment: (11,13) = (305395,329007)
Contig: (1,4) = (23612,82333)
Optical: (13,16) = (329007,390060)
Contig: (4,6) = (82333,132999)
Optical: (16,18) = (390060,442476)
Contig: (6,9) = (132999,199921)
Optical: (18,21) = (442476,512048)
Contig: (9,11) = (199921,211567)
Optical: (21,22) = (512048,526701)
Contig: (11,13) = (211567,256090)
Optical: (22,25) = (526701,571710)
Contig: (13,15) = (256090,299990)
Optical: (25,27) = (571710,616233)
Contig: (15,17) = (299990,368767)
Optical: (27,30) = (616233,687740)
Contig: (17,18) = (368767,413310)
Optical: (30,31) = (687740,728910)
Contig: (18,20) = (413310,458676)
Optical: (31,32) = (728910,773453)
ce==contigFrags.size() adjustment: (31,32) = (728910,774276)
Building match for: contig8 100.opt forward: 1end_index: 20 , 70
Contig: (0,2) = (0,29917)
Optical: (50,52) = (1261646,1290542)
cs==0 adjustment: (50,52) = (1260625,1290542)
Contig: (2,7) = (29917,151905)
Optical: (52,55) = (1290542,1413055)
Contig: (7,8) = (151905,166558)
Optical: (55,56) = (1413055,1425594)
Contig: (8,9) = (166558,199921)
Optical: (56,57) = (1425594,1459347)
Contig: (9,11) = (199921,211567)
Optical: (57,58) = (1459347,1471152)
Contig: (11,13) = (211567,256090)
Optical: (58,62) = (1471152,1518155)
Contig: (13,15) = (256090,299990)
Optical: (62,66) = (1518155,1563904)
Contig: (15,17) = (299990,368767)
Optical: (66,68) = (1563904,1629778)
Contig: (17,20) = (368767,458676)
Optical: (68,70) = (1629778,1712967)
ce==contigFrags.size() adjustment: (68,70) = (1629778,1719687)
Building match for: contig8 100.opt forward: 1end_index: 20 , 100
Contig: (0,3) = (0,34341)
Optical: (80,82) = (1953316,2021420)
cs==0 adjustment: (80,82) = (1987079,2021420)
Contig: (3,4) = (34341,82333)
Optical: (82,83) = (2021420,2066837)
Contig: (4,8) = (82333,166558)
Optical: (83,85) = (2066837,2151829)
Contig: (8,9) = (166558,199921)
Optical: (85,87) = (2151829,2184269)
Contig: (9,14) = (199921,272346)
Optical: (87,90) = (2184269,2250961)
Contig: (14,15) = (272346,299990)
Optical: (90,92) = (2250961,2276038)
Contig: (15,17) = (299990,368767)
Optical: (92,94) = (2276038,2342813)
Contig: (17,18) = (368767,413310)
Optical: (94,97) = (2342813,2383852)
Contig: (18,20) = (413310,458676)
Optical: (97,100) = (2383852,2443698)
ce==contigFrags.size() adjustment: (97,100) = (2383852,2429218)
Building match for: contig8 100.opt forward: 1end_index: 20 , 31
Contig: (0,3) = (0,34341)
Optical: (7,8) = (173041,218713)
cs==0 adjustment: (7,8) = (184372,218713)
Contig: (3,4) = (34341,82333)
Optical: (8,10) = (218713,263803)
Contig: (4,6) = (82333,132999)
Optical: (10,12) = (263803,316026)
Contig: (6,9) = (132999,199921)
Optical: (12,15) = (316026,383755)
Contig: (9,10) = (199921,206882)
Optical: (15,16) = (383755,390060)
Contig: (10,11) = (206882,211567)
Optical: (16,17) = (390060,394484)
Contig: (11,13) = (211567,256090)
Optical: (17,18) = (394484,442476)
Contig: (13,16) = (256090,327597)
Optical: (18,21) = (442476,512048)
Contig: (16,18) = (327597,413310)
Optical: (21,26) = (512048,593678)
Contig: (18,19) = (413310,435973)
Optical: (26,27) = (593678,616233)
Contig: (19,20) = (435973,458676)
Optical: (27,31) = (616233,728910)
ce==contigFrags.size() adjustment: (27,31) = (616233,638936)
Building match for: contig8 100.opt forward: 1end_index: 20 , 27
Contig: (0,3) = (0,34341)
Optical: (7,8) = (173041,218713)
cs==0 adjustment: (7,8) = (184372,218713)
Contig: (3,4) = (34341,82333)
Optical: (8,10) = (218713,263803)
Contig: (4,5) = (82333,130084)
Optical: (10,11) = (263803,306271)
Contig: (5,7) = (130084,151905)
Optical: (11,13) = (306271,329007)
Contig: (7,11) = (151905,211567)
Optical: (13,15) = (329007,383755)
Contig: (11,14) = (211567,272346)
Optical: (15,18) = (383755,442476)
Contig: (14,16) = (272346,327597)
Optical: (18,19) = (442476,490227)
Contig: (16,17) = (327597,368767)
Optical: (19,22) = (490227,526701)
Contig: (17,18) = (368767,413310)
Optical: (22,25) = (526701,571710)
Contig: (18,19) = (413310,435973)
Optical: (25,26) = (571710,593678)
Contig: (19,20) = (435973,458676)
Optical: (26,27) = (593678,616233)
ce==contigFrags.size() adjustment: (26,27) = (593678,616381)
Building match for: contig8 100.opt forward: 1end_index: 20 , 78
Contig: (0,2) = (0,29917)
Optical: (53,54) = (1337730,1371183)
cs==0 adjustment: (53,54) = (1341266,1371183)
Contig: (2,4) = (29917,82333)
Optical: (54,56) = (1371183,1425594)
Contig: (4,5) = (82333,130084)
Optical: (56,59) = (1425594,1476265)
Contig: (5,7) = (130084,151905)
Optical: (59,60) = (1476265,1500418)
Contig: (7,8) = (151905,166558)
Optical: (60,61) = (1500418,1515671)
Contig: (8,9) = (166558,199921)
Optical: (61,65) = (1515671,1551912)
Contig: (9,11) = (199921,211567)
Optical: (65,66) = (1551912,1563904)
Contig: (11,12) = (211567,233535)
Optical: (66,67) = (1563904,1586357)
Contig: (12,16) = (233535,327597)
Optical: (67,69) = (1586357,1677931)
Contig: (16,18) = (327597,413310)
Optical: (69,72) = (1677931,1760794)
Contig: (18,19) = (413310,435973)
Optical: (72,73) = (1760794,1785664)
Contig: (19,20) = (435973,458676)
Optical: (73,78) = (1785664,1919193)
ce==contigFrags.size() adjustment: (73,78) = (1785664,1808367)
Building match for: contig8 100.opt forward: 1end_index: 20 , 95
Contig: (0,1) = (0,23612)
Optical: (75,76) = (1847683,1891540)
cs==0 adjustment: (75,76) = (1867928,1891540)
Contig: (1,4) = (23612,82333)
Optical: (76,80) = (1891540,1953316)
Contig: (4,5) = (82333,130084)
Optical: (80,81) = (1953316,1998896)
Contig: (5,7) = (130084,151905)
Optical: (81,82) = (1998896,2021420)
Contig: (7,12) = (151905,233535)
Optical: (82,84) = (2021420,2108458)
Contig: (12,14) = (233535,272346)
Optical: (84,85) = (2108458,2151829)
Contig: (14,17) = (272346,368767)
Optical: (85,90) = (2151829,2250961)
Contig: (17,18) = (368767,413310)
Optical: (90,93) = (2250961,2296788)
Contig: (18,20) = (413310,458676)
Optical: (93,95) = (2296788,2344853)
ce==contigFrags.size() adjustment: (93,95) = (2296788,2342154)
Building match for: contig8 100.opt forward: 1end_index: 20 , 69
Contig: (0,1) = (0,23612)
Optical: (44,45) = (1132758,1158486)
cs==0 adjustment: (44,45) = (1134874,1158486)
Contig: (1,4) = (23612,82333)
Optical: (45,48) = (1158486,1218203)
Contig: (4,5) = (82333,130084)
Optical: (48,51) = (1218203,1268997)
Contig: (5,7) = (130084,151905)
Optical: (51,52) = (1268997,1290542)
Contig: (7,9) = (151905,199921)
Optical: (52,53) = (1290542,1337730)
Contig: (9,12) = (199921,233535)
Optical: (53,54) = (1337730,1371183)
Contig: (12,14) = (233535,272346)
Optical: (54,55) = (1371183,1413055)
Contig: (14,16) = (272346,327597)
Optical: (55,58) = (1413055,1471152)
Contig: (16,17) = (327597,368767)
Optical: (58,61) = (1471152,1515671)
Contig: (17,18) = (368767,413310)
Optical: (61,66) = (1515671,1563904)
Contig: (18,19) = (413310,435973)
Optical: (66,67) = (1563904,1586357)
Contig: (19,20) = (435973,458676)
Optical: (67,69) = (1586357,1677931)
ce==contigFrags.size() adjustment: (67,69) = (1586357,1609060)
Building match for: contig8 100.opt forward: 1end_index: 20 , 63
Contig: (0,2) = (0,29917)
Optical: (42,43) = (1046685,1091503)
cs==0 adjustment: (42,43) = (1061586,1091503)
Contig: (2,5) = (29917,130084)
Optical: (43,46) = (1091503,1190938)
Contig: (5,6) = (130084,132999)
Optical: (46,47) = (1190938,1194206)
Contig: (6,9) = (132999,199921)
Optical: (47,49) = (1194206,1255277)
Contig: (9,10) = (199921,206882)
Optical: (49,50) = (1255277,1261646)
Contig: (10,12) = (206882,233535)
Optical: (50,52) = (1261646,1290542)
Contig: (12,17) = (233535,368767)
Optical: (52,56) = (1290542,1425594)
Contig: (17,18) = (368767,413310)
Optical: (56,58) = (1425594,1471152)
Contig: (18,20) = (413310,458676)
Optical: (58,63) = (1471152,1521519)
ce==contigFrags.size() adjustment: (58,63) = (1471152,1516518)
Building match for: contig8 100.opt forward: 1end_index: 20 , 25
Contig: (0,3) = (0,34341)
Optical: (4,5) = (74126,106651)
cs==0 adjustment: (4,5) = (72310,106651)
Contig: (3,4) = (34341,82333)
Optical: (5,6) = (106651,151070)
Contig: (4,7) = (82333,151905)
Optical: (6,8) = (151070,218713)
Contig: (7,9) = (151905,199921)
Optical: (8,10) = (218713,263803)
Contig: (9,13) = (199921,256090)
Optical: (10,12) = (263803,316026)
Contig: (13,14) = (256090,272346)
Optical: (12,13) = (316026,329007)
Contig: (14,15) = (272346,299990)
Optical: (13,14) = (329007,357732)
Contig: (15,16) = (299990,327597)
Optical: (14,15) = (357732,383755)
Contig: (16,19) = (327597,435973)
Optical: (15,20) = (383755,493142)
Contig: (19,20) = (435973,458676)
Optical: (20,25) = (493142,571710)
ce==contigFrags.size() adjustment: (20,25) = (493142,515845)
Building match for: contig8 100.opt forward: 1end_index: 20 , 98
Contig: (0,3) = (0,34341)
Optical: (78,80) = (1919193,1953316)
cs==0 adjustment: (78,80) = (1918975,1953316)
Contig: (3,4) = (34341,82333)
Optical: (80,81) = (1953316,1998896)
Contig: (4,7) = (82333,151905)
Optical: (81,83) = (1998896,2066837)
Contig: (7,9) = (151905,199921)
Optical: (83,84) = (2066837,2108458)
Contig: (9,13) = (199921,256090)
Optical: (84,86) = (2108458,2166689)
Contig: (13,14) = (256090,272346)
Optical: (86,87) = (2166689,2184269)
Contig: (14,17) = (272346,368767)
Optical: (87,92) = (2184269,2276038)
Contig: (17,19) = (368767,435973)
Optical: (92,94) = (2276038,2342813)
Contig: (19,20) = (435973,458676)
Optical: (94,98) = (2342813,2393832)
ce==contigFrags.size() adjustment: (94,98) = (2342813,2365516)
Building match for: contig8 100.opt forward: 1end_index: 20 , 26
Contig: (0,3) = (0,34341)
Optical: (5,7) = (106651,173041)
cs==0 adjustment: (5,7) = (138700,173041)
Contig: (3,4) = (34341,82333)
Optical: (7,8) = (173041,218713)
Contig: (4,5) = (82333,130084)
Optical: (8,9) = (218713,260697)
Contig: (5,6) = (130084,132999)
Optical: (9,10) = (260697,263803)
Contig: (6,9) = (132999,199921)
Optical: (10,13) = (263803,329007)
Contig: (9,12) = (199921,233535)
Optical: (13,14) = (329007,357732)
Contig: (12,14) = (233535,272346)
Optical: (14,17) = (357732,394484)
Contig: (14,17) = (272346,368767)
Optical: (17,20) = (394484,493142)
Contig: (17,19) = (368767,435973)
Optical: (20,23) = (493142,560064)
Contig: (19,20) = (435973,458676)
Optical: (23,26) = (560064,593678)
ce==contigFrags.size() adjustment: (23,26) = (560064,582767)
Building match for: contig8 100.opt forward: 1end_index: 20 , 28
Contig: (0,3) = (0,34341)
Optical: (7,8) = (173041,218713)
cs==0 adjustment: (7,8) = (184372,218713)
Contig: (3,4) = (34341,82333)
Optical: (8,10) = (218713,263803)
Contig: (4,6) = (82333,132999)
Optical: (10,12) = (263803,316026)
Contig: (6,9) = (132999,199921)
Optical: (12,15) = (316026,383755)
Contig: (9,10) = (199921,206882)
Optical: (15,16) = (383755,390060)
Contig: (10,11) = (206882,211567)
Optical: (16,17) = (390060,394484)
Contig: (11,13) = (211567,256090)
Optical: (17,18) = (394484,442476)
Contig: (13,16) = (256090,327597)
Optical: (18,21) = (442476,512048)
Contig: (16,18) = (327597,413310)
Optical: (21,26) = (512048,593678)
Contig: (18,20) = (413310,458676)
Optical: (26,28) = (593678,632489)
ce==contigFrags.size() adjustment: (26,28) = (593678,639044)
Building match for: contig8 100.opt forward: 1end_index: 20 , 66
Contig: (0,1) = (0,23612)
Optical: (43,44) = (1091503,1132758)
cs==0 adjustment: (43,44) = (1109146,1132758)
Contig: (1,4) = (23612,82333)
Optical: (44,46) = (1132758,1190938)
Contig: (4,7) = (82333,151905)
Optical: (46,49) = (1190938,1255277)
Contig: (7,8) = (151905,166558)
Optical: (49,51) = (1255277,1268997)
Contig: (8,12) = (166558,233535)
Optical: (51,53) = (1268997,1337730)
Contig: (12,14) = (233535,272346)
Optical: (53,54) = (1337730,1371183)
Contig: (14,16) = (272346,327597)
Optical: (54,56) = (1371183,1425594)
Contig: (16,17) = (327597,368767)
Optical: (56,58) = (1425594,1471152)
Contig: (17,18) = (368767,413310)
Optical: (58,62) = (1471152,1518155)
Contig: (18,19) = (413310,435973)
Optical: (62,64) = (1518155,1540622)
Contig: (19,20) = (435973,458676)
Optical: (64,66) = (1540622,1563904)
ce==contigFrags.size() adjustment: (64,66) = (1540622,1563325)
Building match for: contig8 100.opt forward: 1end_index: 20 , 64
Contig: (0,2) = (0,29917)
Optical: (42,43) = (1046685,1091503)
cs==0 adjustment: (42,43) = (1061586,1091503)
Contig: (2,5) = (29917,130084)
Optical: (43,46) = (1091503,1190938)
Contig: (5,6) = (130084,132999)
Optical: (46,47) = (1190938,1194206)
Contig: (6,9) = (132999,199921)
Optical: (47,49) = (1194206,1255277)
Contig: (9,10) = (199921,206882)
Optical: (49,50) = (1255277,1261646)
Contig: (10,12) = (206882,233535)
Optical: (50,52) = (1261646,1290542)
Contig: (12,17) = (233535,368767)
Optical: (52,56) = (1290542,1425594)
Contig: (17,18) = (368767,413310)
Optical: (56,59) = (1425594,1476265)
Contig: (18,19) = (413310,435973)
Optical: (59,60) = (1476265,1500418)
Contig: (19,20) = (435973,458676)
Optical: (60,64) = (1500418,1540622)
ce==contigFrags.size() adjustment: (60,64) = (1500418,1523121)
Building match for: contig8 100.opt forward: 1end_index: 20 , 65
Contig: (0,1) = (0,23612)
Optical: (43,44) = (1091503,1132758)
cs==0 adjustment: (43,44) = (1109146,1132758)
Contig: (1,4) = (23612,82333)
Optical: (44,46) = (1132758,1190938)
Contig: (4,7) = (82333,151905)
Optical: (46,49) = (1190938,1255277)
Contig: (7,8) = (151905,166558)
Optical: (49,51) = (1255277,1268997)
Contig: (8,12) = (166558,233535)
Optical: (51,53) = (1268997,1337730)
Contig: (12,14) = (233535,272346)
Optical: (53,54) = (1337730,1371183)
Contig: (14,16) = (272346,327597)
Optical: (54,56) = (1371183,1425594)
Contig: (16,17) = (327597,368767)
Optical: (56,57) = (1425594,1459347)
Contig: (17,18) = (368767,413310)
Optical: (57,60) = (1459347,1500418)
Contig: (18,19) = (413310,435973)
Optical: (60,63) = (1500418,1521519)
Contig: (19,20) = (435973,458676)
Optical: (63,65) = (1521519,1551912)
ce==contigFrags.size() adjustment: (63,65) = (1521519,1544222)
